   0.05564696, 0.01213001,-0.04102728, 0.06144759, 0.05604957, 0.05062124,
  -0.00214297, 0.09937844,-0.01480685, 0.11422244, 0.1144037 , 0.02400851,
  -0.00760381,-0.0444495 , 0.02596852,-0.14492494, 0.0014657 , 0.0131878 ,
   0.09092446, 0.09305593,-0.08580987, 0.0394833 , 0.10878844, 0.08312969,
   0.03587422, 0.05237061,-0.0160713 , 0.00578498,-0.01770721, 0.06610866,
  -0.01422849,-0.02757319,-0.05392481,-0.11834577,-0.02437676, 0.01256728,
   0.03876247,-0.08219794, 0.07423139,-0.01561416,-0.05993861,-0.04319983,
   0.04149399,-0.06118435,-0.02001644, 0.00041779,-0.035902  , 0.00162231,
   0.12176347, 0.08894908,-0.00972767,-0.0952149 , 0.05291184,-0.13031857,
  -0.0075886 , 0.006786  , 0.1025832 ,-0.0636605 , 0.08184803,-0.06301417,
   0.04562569, 0.10117278,-0.04115731,-0.05692221,-0.0026017 ,-0.10845388,
   0.08398672,-0.03900907,-0.03869958, 0.08705959, 0.00160807,-0.01980246,
   0.09796224, 0.00967981,-0.07685549,-0.04935544, 0.06244428,-0.02066593,
   0.01982765,-0.05470751,-0.06143051,-0.07447673, 0.01876293,-0.01892348,
  -0.07092601,-0.05165203,-0.1271603 , 0.06254739,-0.02318711, 0.04227876,
   0.09813736,-0.04502176, 0.09600327,-0.04343397,-0.13064423, 0.03504763,
   0.09308749, 0.02020396, 0.10299229, 0.04849304, 0.08675665,-0.10798547,
  -0.0340462 , 0.00573321, 0.01914303,-0.02509484,-0.1365902 ,-0.04583124,
   0.04822219, 0.0566122 , 0.00126319,-0.0045463 ,-0.01401544, 0.03699605,
  -0.02407731,-0.03214283, 0.02021752,-0.04280733, 0.05963204,-0.0450991 ,
  -0.05982852, 0.01645216, 0.08332974,-0.05955886, 0.09453003,-0.052142  ,
  -0.09308939, 0.05387925, 0.04145898, 0.05903387, 0.07296386,-0.07770659,
  -0.01544939,-0.02783335,-0.04397098,-0.04386028, 0.01060088,-0.06767237,
  -0.12873626,-0.02157262, 0.07355081,-0.11640466, 0.08906226,-0.01383862,
   0.0509571 , 0.02119021, 0.0235815 ,-0.00195937,-0.00047098, 0.04689308,
  -0.01330911, 0.00588431,-0.0753871 , 0.03858754, 0.06012504, 0.08877629,
   0.00417839,-0.01308308, 0.00542865,-0.10617334, 0.02375658, 0.04411913,
   0.06544492, 0.06582624,-0.07979316,-0.05353596, 0.01402368, 0.11315518,
   0.02565503,-0.04858378, 0.11757788,-0.05642249, 0.0330837 ,-0.04192141,
  -0.0071899 , 0.049005  , 0.04867736, 0.02019269,-0.05000394, 0.08840278,
  -0.03652858, 0.0649962 , 0.09427981, 0.03252622, 0.05454897, 0.06901111,
   0.0701228 ,-0.01218388,-0.12250486, 0.07854912, 0.04288977, 0.07299057,
   0.0798183 ,-0.04498783, 0.06576823, 0.02244975,-0.07768963,-0.03171511,
  -0.08964802, 0.10475447,-0.01007502, 0.03163008,-0.0167618 ,-0.06218845,
   0.04517398,-0.00003219,-0.07704956,-0.08490013, 0.03352664,-0.04538251,
  -0.08440004, 0.01112649, 0.01578535,-0.03304436, 0.00552719,-0.01624724,
   0.0039353 , 0.08319242, 0.0090743 ,-0.06204956, 0.04904941,-0.09696476,
  -0.01922366,-0.01395863, 0.01498327, 0.02659096],
 [ 0.04261347,-0.00468837,-0.02123467, 0.04627499,-0.01077348, 0.03699379,
  -0.00133702,-0.05772164,-0.0504726 , 0.04876753, 0.06952559,-0.03581786,
   0.00455902, 0.02003788,-0.00378543,-0.01031246, 0.0401094 , 0.07455301,
   0.02356503, 0.0657436 , 0.14662927, 0.004173  ,-0.0178378 , 0.03816355,
  -0.04119863,-0.09580164, 0.07120983,-0.02810175, 0.04625394,-0.05039604,
  -0.11649873, 0.05264876,-0.07804545, 0.07098389,-0.14938886,-0.01985012,
   0.03302932, 0.03721413,-0.0368421 , 0.02478101,-0.06879926, 0.04908282,
   0.01118041,-0.0397763 ,-0.02635619,-0.00816117, 0.01631063, 0.06860318,
   0.01635862, 0.04448662,-0.04693351, 0.03435354,-0.02853858,-0.01384082,
   0.02349958,-0.00509766, 0.13597307,-0.06826822,-0.16260453, 0.00631802,
  -0.06410345,-0.02825752,-0.10055493, 0.07184902, 0.10474551, 0.0746639 ,
   0.04421205,-0.06286082,-0.02364461,-0.04348749,-0.06618533, 0.04673607,
  -0.06207008, 0.01472329,-0.10441639, 0.08509306,-0.01972863, 0.01442596,
   0.05854932,-0.00650827,-0.0055297 , 0.03586138,-0.09155682, 0.09830462,
  -0.01805447, 0.02060986, 0.03589322, 0.00700773, 0.12533285, 0.01015547,
  -0.07547732, 0.07615075, 0.07445621,-0.11020903,-0.0323694 , 0.09060501,
   0.05397184,-0.08215545, 0.0269955 , 0.03861376,-0.01368837, 0.05371113,
   0.01712087,-0.07209798, 0.07115216, 0.04997823,-0.05447654, 0.06095473,
   0.13663025, 0.04703688, 0.03364321,-0.14731437, 0.09983098, 0.0356775 ,
  -0.06400492,-0.07154389, 0.03697673, 0.08648984,-0.10436731,-0.07795045,
   0.08100055, 0.03863127,-0.02178616, 0.03617797, 0.00077115,-0.03616285,
   0.08216079, 0.1321908 ,-0.03587138, 0.00658114, 0.02425957, 0.05457319,
   0.10012272, 0.09391449,-0.00891137,-0.04678324, 0.01016634,-0.11286943,
  -0.07843966,-0.02196843, 0.03343632,-0.00436797,-0.01981088,-0.0354561 ,
  -0.02022278,-0.02227004,-0.03046389, 0.02990105, 0.05494023,-0.03484937,
   0.07775876, 0.06491647,-0.00605744, 0.0347104 ,-0.04952373,-0.05331489,
  -0.09051313,-0.05797234,-0.01668322, 0.08219936, 0.02595348,-0.0024714 ,
  -0.05412323, 0.06149178,-0.0558455 , 0.08554523, 0.03388613, 0.05827725,
   0.04125527, 0.0237672 , 0.0482341 , 0.01903618,-0.05954486,-0.0434723 ,
  -0.11609908,-0.04179229,-0.06509715, 0.11992086, 0.03459616,-0.08922706,
  -0.09455255, 0.00463871,-0.03340227, 0.01270785,-0.02985615, 0.09903651,
  -0.00139058,-0.05984259,-0.03075249,-0.01064037,-0.01490696,-0.14629135,
   0.01758726,-0.08266504, 0.16355795, 0.08468207, 0.03347381, 0.12085636,
  -0.00261523, 0.04868107, 0.06029802, 0.05019036,-0.03542256, 0.02073619,
  -0.10545628, 0.08799218, 0.0753177 , 0.04766361,-0.02387028,-0.01131872,
  -0.13201408,-0.0625037 , 0.06767779, 0.0932312 ,-0.08794498,-0.03541427,
   0.08386271,-0.1239653 ,-0.07890946, 0.11239929, 0.10009542, 0.06823856,
  -0.00800678,-0.09207971,-0.01890296, 0.0345264 , 0.06636724,-0.01230599,
   0.0337082 ,-0.05778006,-0.00307927, 0.00446074,-0.12358912,-0.05240822,
  -0.09465115,-0.02695598, 0.04354873,-0.03677383, 0.10500854,-0.0765985 ,
   0.03340686, 0.11277271,-0.09089441,-0.08717235, 0.09841712,-0.09668726,
  -0.05430673, 0.08518133,-0.04937994,-0.02138189,-0.05175798,-0.06306995,
   0.00621232, 0.06861177,-0.05357697,-0.1060235 ],
 [-0.18011393, 0.04799809,-0.00035962, 0.14961758,-0.12930132, 0.0582325 ,
   0.00967353,-0.04180583, 0.0604191 , 0.07667545,-0.00457339,-0.06044416,
  -0.05527648, 0.10576314,-0.01160937,-0.07241474,-0.09049992, 0.00104292,
  -0.02362219, 0.07721518, 0.08534718, 0.0089967 , 0.02490514, 0.10560742,
   0.09083589,-0.11790144, 0.11480829, 0.11004813, 0.052803  ,-0.0239899 ,
  -0.03518627,-0.08296557,-0.01907345, 0.03322134,-0.09294744, 0.01779116,
   0.00938576,-0.07402986,-0.04152386,-0.01230238,-0.06476153,-0.09905235,
   0.09798016,-0.07599533,-0.03869992, 0.01570981,-0.09819172, 0.05451369,
   0.099271  ,-0.06854448,-0.09182664, 0.00643706, 0.00346885,-0.02376951,
   0.04550672,-0.07915277,-0.08528844,-0.01126642,-0.12082714, 0.06972701,
   0.03720824, 0.01827173,-0.01526997,-0.06746553,-0.00854786, 0.02616452,
   0.06857069,-0.06068892,-0.03189243, 0.06962949,-0.08276711, 0.0453404 ,
   0.02880263, 0.03080455,-0.09535778, 0.0184231 ,-0.07372607, 0.04023298,
  -0.03832913, 0.01182716, 0.16305426,-0.07820489,-0.08095285, 0.00243762,
  -0.07451605,-0.06940226, 0.14303896, 0.01435505,-0.05178471,-0.05242626,
   0.00782953,-0.04064223,-0.01914075, 0.00070831,-0.06700311,-0.10585905,
  -0.07406452, 0.03269575,-0.08085509,-0.06118542,-0.06128745, 0.02478104,
  -0.01333629,-0.06072942,-0.05764139,-0.14099951, 0.03831748, 0.03139189,
   0.04528225, 0.0507469 ,-0.00682254,-0.00369043,-0.08646924,-0.06627579,
   0.00190289,-0.10050063,-0.0284431 ,-0.01604175, 0.10025915,-0.020911  ,
  -0.10146537,-0.07126778, 0.15457335,-0.04326131, 0.00964237,-0.04527655,
  -0.08187854,-0.02649053,-0.06286416, 0.01118248,-0.00197698,-0.04967072,
   0.05219518,-0.09654873,-0.00569062, 0.0111901 , 0.01482737,-0.00929043,
   0.09164055,-0.03906152,-0.02917653,-0.06792393, 0.02973649, 0.01987535,
   0.07544541, 0.03722357,-0.04862365,-0.0607743 ,-0.13891625,-0.04734881,
   0.16833223,-0.01268502, 0.02149748, 0.06743227,-0.00314803,-0.05347706,
  -0.05133726,-0.138152  ,-0.0198026 , 0.01843262, 0.07176079,-0.08532324,
   0.1033881 ,-0.09347279, 0.11953375,-0.02308717, 0.0802424 ,-0.06763062,
   0.01992783, 0.02047809,-0.00305675,-0.11259261,-0.04600216, 0.06213361,
  -0.00771767, 0.09965567,-0.07108152,-0.05817358,-0.10139917,-0.08001245,
  -0.00640653, 0.03578461, 0.05520553,-0.07372598, 0.15445098, 0.01393097,
   0.12752715,-0.03787482, 0.03290032, 0.06324288,-0.10960312,-0.05622352,
  -0.10073648, 0.02565611,-0.10876382, 0.01348052, 0.05066057,-0.06024341,
  -0.06423354, 0.01990679,-0.05026669, 0.0931849 ,-0.02357528,-0.00001823,
   0.08168998,-0.0450662 , 0.0184928 ,-0.0869934 , 0.06361756, 0.03521472,
   0.02163842,-0.03137615, 0.08156769,-0.10203598, 0.06684845, 0.11886779,
  -0.02399039, 0.05010125,-0.04555941,-0.06659102,-0.0009544 ,-0.05849199,
   0.0498622 ,-0.08622593,-0.09373952, 0.0502894 , 0.0345733 , 0.00052001,
   0.01649337,-0.00375679, 0.09333978, 0.02177233, 0.00353197,-0.11312372,
   0.05200288, 0.02002586, 0.05624552,-0.0842272 , 0.00915657, 0.06968882,
   0.06629647, 0.02136678,-0.04722531, 0.10300121,-0.0478601 ,-0.04368367,
   0.00746372,-0.05338908,-0.09046777,-0.04424042, 0.08784803,-0.04957047,
   0.13958389,-0.03382216,-0.01043067,-0.0975339 ],
 [ 0.07570839, 0.00800192, 0.08353167, 0.0147319 , 0.08139465,-0.04224193,
   0.06482116, 0.10689476, 0.00951021,-0.0783795 ,-0.02661368, 0.04836313,
   0.11555875, 0.04589495,-0.07417629,-0.02007779,-0.00356168,-0.08278555,
  -0.10087873,-0.02010386,-0.06729123,-0.00164663, 0.09569895,-0.00373925,
  -0.07668527, 0.03515009, 0.1214521 ,-0.10691698,-0.00509941, 0.00559226,
   0.00423683,-0.00875459,-0.00599348,-0.01638923,-0.0173656 ,-0.0248003 ,
  -0.10887359, 0.06542858, 0.01759979,-0.097755  ,-0.01208806, 0.01947979,
   0.07802504, 0.02077228, 0.11289937, 0.02298146, 0.05467186, 0.10245296,
   0.13333388, 0.08392362,-0.05394123,-0.10448512, 0.10620447,-0.00091967,
  -0.06513117, 0.15176943, 0.00705495, 0.0150394 ,-0.0126402 ,-0.0964141 ,
  -0.04106407,-0.03464928, 0.05840153,-0.02557834, 0.06774031,-0.01327942,
   0.00369014,-0.08376622,-0.04532722,-0.09275208,-0.10997461,-0.12688981,
  -0.01198207, 0.0278295 , 0.08761609,-0.12703961, 0.02831913, 0.07533578,
   0.01007612,-0.05293211,-0.00942289,-0.07713659, 0.08826824, 0.06161262,
  -0.04569205, 0.00081812,-0.12087977,-0.08051471, 0.02049487, 0.01157786,
  -0.15376462,-0.06477425, 0.01923155, 0.05155932,-0.00271299, 0.0083075 ,
   0.04201944, 0.02376659, 0.06973831, 0.03164368,-0.06687294, 0.08486402,
   0.02839986, 0.02453516,-0.11916494, 0.00293397, 0.02759939, 0.03271448,
  -0.04307168,-0.06631985,-0.08287599,-0.00131326,-0.08177914, 0.07604618,
  -0.10456338, 0.0266217 , 0.05219424, 0.0579    ,-0.01049608, 0.01782308,
   0.09894279, 0.12635739,-0.01352612,-0.07436171, 0.05464389, 0.06155095,
  -0.09467165,-0.0936814 ,-0.00045084, 0.03177382,-0.01877684, 0.01844139,
   0.02581486,-0.01963274,-0.10363224, 0.05162745,-0.01993164, 0.02391603,
  -0.10684944, 0.00848091, 0.06311198, 0.05924751, 0.06718383,-0.07158314,
  -0.03298363, 0.09713056, 0.00139017,-0.02297983, 0.06983386,-0.03482001,
   0.03039486, 0.02984443,-0.1508397 ,-0.10891112,-0.01492176, 0.0926249 ,
  -0.05569648,-0.10774475, 0.00685372, 0.06957161, 0.02087842,-0.07346913,
   0.11154188,-0.00599104, 0.00785425, 0.00801658, 0.03206441, 0.14847794,
   0.03238905,-0.04048341,-0.0180649 , 0.07670669, 0.00437982, 0.09532125,
   0.03169761,-0.06073814, 0.08424172, 0.00977909, 0.01502516, 0.07693271,
  -0.00779243,-0.05886496,-0.09928191, 0.09321949,-0.07018459,-0.00070503,
   0.03972555,-0.01367993,-0.02914616,-0.01994379, 0.03812483,-0.0029515 ,
   0.04968112, 0.0251801 , 0.02024737, 0.06068571, 0.0265255 , 0.07542999,
  -0.00975933, 0.03621812,-0.10340374, 0.00465465,-0.02558232, 0.06658689,
  -0.08128723, 0.0048615 ,-0.02392747,-0.01896197, 0.08709906,-0.09541809,
  -0.04390769, 0.02935715, 0.10700306,-0.09591983,-0.05163158,-0.11939174,
   0.01783319,-0.0624834 ,-0.00055861,-0.00758508, 0.03491684, 0.07274524,
   0.01962773,-0.00623267, 0.0595179 ,-0.04092482, 0.08559947,-0.00386193,
  -0.07225181, 0.06559427, 0.05713407,-0.0317408 ,-0.06815229, 0.13804771,
   0.0540872 , 0.09651393, 0.04591109,-0.04657669, 0.08930445,-0.01710391,
   0.0633918 ,-0.0378122 ,-0.05400261, 0.04141376, 0.00949353, 0.04825726,
   0.06404186,-0.04438448, 0.07439307, 0.05339176, 0.01616667, 0.03220924,
  -0.04237897, 0.02075133, 0.04034669,-0.03448848],
 [-0.09152905,-0.00755336, 0.04180319,-0.00621812, 0.02378215, 0.05331055,
   0.009686  ,-0.0839835 , 0.07767792, 0.02802052,-0.00118236,-0.09359453,
   0.08615244, 0.08006928,-0.03281148, 0.00375492, 0.02884368, 0.0949236 ,
   0.03421892, 0.04207234, 0.02999112,-0.09399647,-0.02453229,-0.08625215,
   0.02623971,-0.03539377, 0.02249194, 0.04545452, 0.10913625,-0.05793922,
  -0.01003015,-0.0948908 ,-0.05618866,-0.04671185,-0.00468526, 0.09492742,
   0.07422571,-0.05507659,-0.02877273,-0.00146341, 0.13487814, 0.02586915,
  -0.08688086, 0.05416707, 0.07845358,-0.09857409, 0.00028465,-0.08732247,
   0.02542154, 0.03276012,-0.12038705, 0.08686529,-0.02713334,-0.1298804 ,
   0.05451228, 0.0544962 ,-0.11454399,-0.00604424, 0.01396989,-0.06335658,
  -0.07826069, 0.05112427, 0.05352916,-0.04744997,-0.08302245, 0.01669211,
   0.09209271, 0.05395563, 0.08926364, 0.03911943, 0.04303487,-0.00645522,
  -0.01887206,-0.06319494,-0.02213835,-0.01689809,-0.01344297, 0.1093552 ,
  -0.0624452 , 0.01511733, 0.07180846,-0.11828992, 0.06360625,-0.11266571,
  -0.01622383,-0.04630426, 0.00750254,-0.0249387 ,-0.02520227, 0.0774736 ,
   0.0955536 ,-0.01522759, 0.01246481,-0.02610898,-0.05781559,-0.04104031,
  -0.10997137, 0.05005551,-0.04294679,-0.13069062, 0.04457609,-0.01205123,
   0.07057431, 0.00117169, 0.06391548, 0.06382018,-0.02570968,-0.03548117,
   0.06374013,-0.05253837, 0.06987584,-0.03217982,-0.05859096,-0.02365712,
  -0.00285752, 0.00712165,-0.1029465 ,-0.0085747 , 0.02366685, 0.05220333,
  -0.00832296,-0.05725408,-0.11595868,-0.08092397, 0.04583083, 0.0408878 ,
   0.0324886 , 0.00875999, 0.07224045,-0.02411524, 0.09151582, 0.02085478,
   0.016178  ,-0.05170753, 0.12172555,-0.0953188 , 0.11692501,-0.00149183,
   0.0020613 ,-0.03347071,-0.08399536, 0.051473  , 0.07341314, 0.03311264,
   0.02660913, 0.01846447,-0.10198955, 0.00064167, 0.08751055,-0.06784625,
   0.01423336,-0.11774407,-0.06708603,-0.022309  , 0.08057823, 0.02615821,
   0.07301832,-0.04416238, 0.02616466,-0.11046058,-0.01344783, 0.04011154,
   0.13757192, 0.02230258, 0.07578867,-0.03221156, 0.01431978, 0.10906377,
   0.025495  , 0.0392076 ,-0.06385189,-0.10155491, 0.06711958, 0.02933985,
   0.0271054 ,-0.02649228, 0.01383467, 0.06668252, 0.09491645, 0.02386617,
  -0.03884052, 0.0224601 , 0.05808572, 0.03342802,-0.03864049,-0.05398126,
  -0.04164756,-0.06072037, 0.02350114,-0.06097467, 0.10208941,-0.01601294,
  -0.06298892, 0.01294803, 0.14257891,-0.13563205, 0.02491277,-0.00415107,
  -0.02316021, 0.08184502,-0.03945183, 0.00498601,-0.05588764, 0.05330897,
  -0.01568521, 0.08479067,-0.0767056 , 0.1336689 , 0.11773133, 0.01037041,
   0.0465204 ,-0.04331666,-0.01046325,-0.08941987,-0.02574144,-0.03487935,
  -0.08495229, 0.00125541, 0.06827487, 0.03536899,-0.12403587,-0.105622  ,
   0.03364922, 0.00415382,-0.00443353,-0.01383397,-0.03206097,-0.04142164,
  -0.03627724, 0.05738514,-0.09005228,-0.10664168, 0.06076478, 0.09466515,
  -0.0561856 , 0.00525986,-0.01035824,-0.06486567,-0.0648708 ,-0.04073552,
  -0.00721729,-0.04799982,-0.06373581,-0.07365392,-0.11511564, 0.0122119 ,
  -0.08524883,-0.06964166,-0.02866206,-0.06349608,-0.10899846,-0.02776302,
  -0.11436617, 0.04113384, 0.01638724,-0.01179826],
 [ 0.03754856, 0.06302401, 0.07707746, 0.05236809, 0.00993112,-0.04874887,
   0.02784304,-0.05920079,-0.0772327 ,-0.00741067, 0.05373165,-0.02644003,
  -0.03763431, 0.13464887,-0.02660749,-0.02731714,-0.1200156 ,-0.12746397,
   0.00921558,-0.03136775, 0.12415462, 0.10855321, 0.05679351,-0.11262123,
  -0.01497434,-0.06702285,-0.06178054, 0.04921643, 0.08818361,-0.06848674,
  -0.03817481, 0.06550811,-0.11969864,-0.04844223,-0.01121735,-0.04167832,
  -0.08635879,-0.02814245,-0.01402874,-0.10504064, 0.06498103, 0.01879653,
   0.02890179,-0.0291811 ,-0.07211817, 0.02504609,-0.03987287, 0.00317939,
   0.06276857, 0.05386662, 0.07404   , 0.05576834,-0.00951493,-0.05725558,
   0.01840348,-0.04514159, 0.02434293,-0.05462882,-0.00821286, 0.03740588,
  -0.09045487,-0.07557753,-0.01633875,-0.07826389,-0.04266424,-0.04017609,
  -0.00409455, 0.0443197 , 0.03519718,-0.06179249,-0.04463648,-0.02759376,
   0.10108759, 0.03714279,-0.02341204, 0.02132991, 0.030337  , 0.01185962,
   0.01082977,-0.03206431,-0.00978839, 0.06462529,-0.13503957,-0.02361201,
  -0.00422514, 0.03434778,-0.03372108, 0.01758949, 0.05760624, 0.10755248,
  -0.10991915,-0.02771868,-0.06589964,-0.05480293, 0.08362395, 0.09964848,
  -0.05045849, 0.00528931, 0.02680521, 0.01954704, 0.07092035,-0.13511308,
   0.00493677, 0.0334282 , 0.08768445, 0.05588476, 0.02837184,-0.08203797,
   0.09152862,-0.04245033,-0.06773654,-0.10989547,-0.01435021,-0.0811108 ,
   0.05949127, 0.05001187, 0.01104662,-0.03293347,-0.0944301 ,-0.13247061,
  -0.00012493,-0.05761129,-0.036537  , 0.00343591, 0.09552786, 0.05193204,
  -0.00910316,-0.03126005, 0.0870381 , 0.06786609, 0.02877865, 0.12629989,
  -0.07773431, 0.04960414,-0.1058172 , 0.00560257,-0.01334175, 0.06800427,
   0.03426177, 0.06554429,-0.03738954,-0.02892078, 0.01458907,-0.0770257 ,
   0.03537072, 0.02435821,-0.10675847,-0.04989038, 0.03417496,-0.04979476,
   0.02605709, 0.04724018, 0.02669681,-0.04215161,-0.00014469, 0.12437371,
   0.0144346 ,-0.08650781,-0.14161904, 0.01988119, 0.00518195, 0.02074991,
  -0.08732571, 0.04644389,-0.02091086,-0.00746188,-0.01650776, 0.01882445,
   0.03354338, 0.06393784, 0.02876048, 0.01525536, 0.09453101, 0.01455654,
   0.07911815,-0.08432353, 0.04636502, 0.06840482,-0.06037861, 0.00101716,
   0.09688472,-0.06261525,-0.00861512, 0.02587576,-0.08494639, 0.09003126,
   0.01015814, 0.09478562,-0.02687036,-0.07143579, 0.02874662,-0.07963686,
   0.13292085, 0.11006445, 0.00538523,-0.02166038, 0.02006376,-0.08462251,
  -0.15584625, 0.05665199,-0.01335139, 0.02654507, 0.12577175,-0.03882354,
  -0.07077358, 0.02510257,-0.06789609, 0.0550824 , 0.13045594,-0.02683027,
  -0.01127046,-0.05440497,-0.06691613, 0.0583408 , 0.0965417 , 0.03903177,
  -0.06271038, 0.04299878, 0.0621247 ,-0.01722678,-0.02822215, 0.02292762,
  -0.01222266,-0.05025115,-0.042981  , 0.00094963,-0.08221092, 0.04016003,
   0.06454515,-0.01117492,-0.10511392,-0.02885549,-0.04612816, 0.09971196,
   0.10662952, 0.06569669,-0.06836798, 0.03185974, 0.12206036, 0.02504037,
  -0.05484459,-0.05907241,-0.11109658,-0.13369687, 0.00922342, 0.01540232,
   0.01625456,-0.0426481 ,-0.00070208, 0.09437027, 0.03892667, 0.02396913,
  -0.00746597,-0.06381854,-0.02539513, 0.03779582],
 [ 0.05621771, 0.10908341, 0.05896765, 0.09005328,-0.01340948, 0.02684331,
   0.11605237,-0.11686359, 0.02536977,-0.03888006,-0.01195279, 0.0098847 ,
   0.02896763, 0.02801486, 0.00737596, 0.08924338, 0.05062018,-0.08316536,
  -0.0783687 , 0.01626278, 0.00873074, 0.02207486,-0.08798767,-0.05758438,
   0.02692083, 0.05783091, 0.08126409,-0.01748841,-0.08669683,-0.09265742,
  -0.07956487,-0.05308203, 0.09669711,-0.01555875, 0.01865027, 0.00665723,
  -0.04869893,-0.05987756,-0.06800829, 0.00019893,-0.04047455,-0.07170357,
  -0.0306285 ,-0.04933916, 0.0362509 , 0.04863036, 0.05582719,-0.00728852,
  -0.036578  , 0.08138144,-0.04296094, 0.03185951, 0.04625487, 0.07921137,
  -0.05684881, 0.07153644, 0.02277957, 0.06554001, 0.00054797,-0.10546907,
  -0.01399941,-0.05684517,-0.0377399 ,-0.12072369, 0.08306976, 0.02889245,
  -0.00459265, 0.02671707,-0.00781276, 0.09228914,-0.07029318, 0.06087742,
  -0.02409607, 0.04500932,-0.02290713, 0.08506227,-0.02340059,-0.04041365,
  -0.05156001, 0.02416139, 0.1218545 ,-0.01571797,-0.06874682,-0.04175079,
  -0.05097258,-0.02116625,-0.08970042,-0.06907443,-0.05070993,-0.00564853,
