  -0.07149266, 0.01935939, 0.0429095 ,-0.0388424 ,-0.00288175,-0.04056437,
  -0.15113151, 0.04537795,-0.17167649, 0.12832637, 0.08753175,-0.09233415,
  -0.20383117,-0.10466359,-0.00990499,-0.13991293, 0.10844633, 0.0288124 ,
   0.02735045,-0.12256978],
 [ 0.03932552, 0.1479855 ,-0.02026219, 0.10232949,-0.02617496,-0.02585465,
  -0.02579389, 0.20314835,-0.18900603, 0.02192426, 0.04309177, 0.05060185,
  -0.01971919, 0.04112207,-0.03192194, 0.0659258 , 0.11613053,-0.04069932,
  -0.13802482, 0.02386532, 0.08805339,-0.01038783,-0.05350063,-0.1245528 ,
   0.03568163, 0.03509512, 0.149155  , 0.11211621,-0.0888461 ,-0.07957607,
  -0.02363995, 0.03635142,-0.0967942 , 0.01204434,-0.02265092, 0.07837124,
   0.11630643,-0.09145728, 0.07701822,-0.09631019,-0.06105641,-0.00686932,
   0.11297192, 0.12663768, 0.04601675, 0.01328633,-0.14919744,-0.00798702,
  -0.00794153, 0.17691937,-0.04914468, 0.16572636, 0.16277836, 0.00578743,
  -0.00313762, 0.04357725,-0.02529412,-0.0456372 ,-0.01562703,-0.0564675 ,
   0.14642313, 0.08596797, 0.04307898, 0.05598726, 0.03947133, 0.17679273,
   0.12077227,-0.00404652, 0.01121468, 0.05083349,-0.08975421, 0.07116336,
   0.07979681, 0.05120124,-0.02953531,-0.12315957,-0.11335465, 0.03921726,
  -0.07532259,-0.02607954,-0.12659593, 0.03690302,-0.02842079, 0.08798717,
   0.14022598,-0.07148948,-0.02395726, 0.0062901 , 0.04695502,-0.1276865 ,
   0.01035249, 0.19288586,-0.07572842, 0.01561848, 0.00532184,-0.13461317,
  -0.04512125, 0.07551007, 0.14967689, 0.13339737, 0.00792729,-0.1437291 ,
   0.01236609, 0.07939707,-0.02134776, 0.03321986,-0.15896465,-0.0695025 ,
  -0.14654887,-0.0075172 ,-0.09587232, 0.02350552, 0.0175551 ,-0.00688691,
  -0.15072304, 0.15620796, 0.04937274,-0.17158553, 0.11337224,-0.01512467,
  -0.09894221, 0.02447974, 0.03617741,-0.01381817,-0.0773316 ,-0.01038874,
  -0.16387175, 0.05279374],
 [ 0.10289083,-0.01872657,-0.00476446, 0.10605215,-0.01282839,-0.01216122,
   0.08251416, 0.16250794, 0.17269938,-0.03203125,-0.13684623,-0.14197257,
  -0.00293944, 0.1037495 ,-0.00157923,-0.06566764, 0.0073325 ,-0.02126677,
  -0.02927281,-0.08721357,-0.02779149, 0.05656468, 0.04086731, 0.0458652 ,
   0.00744633,-0.09495667, 0.10474796, 0.0466472 , 0.1496186 ,-0.05680656,
   0.03085438, 0.11561599,-0.12254282,-0.00235591,-0.11184218, 0.05406068,
   0.01100809, 0.09920304, 0.1747806 , 0.13284147, 0.09400037, 0.04763138,
   0.00968318, 0.13796096,-0.02536481, 0.13046171,-0.02602319, 0.02219771,
   0.18528503,-0.01517652,-0.07030819, 0.06222744,-0.03502775,-0.09503349,
   0.05244688,-0.0725964 ,-0.14851338,-0.1207035 ,-0.01005641, 0.0526939 ,
   0.10514156, 0.09157316,-0.11781073,-0.10877939, 0.03121558, 0.01641028,
   0.04395074, 0.16762283, 0.09468824, 0.06899157,-0.08098838, 0.12212496,
  -0.09404104,-0.13556755, 0.00608868,-0.00405387, 0.11007959,-0.01085858,
  -0.09487747,-0.01280086,-0.06312899, 0.01286059, 0.11053476,-0.08521258,
  -0.00194419, 0.11060254, 0.00919967,-0.01565713,-0.1687206 ,-0.13102481,
  -0.16502665, 0.07030912,-0.09953493, 0.04094122, 0.00266889,-0.16028218,
   0.04892278, 0.02651991,-0.06128912,-0.15591004, 0.01916277, 0.13290042,
   0.09122815, 0.00048949,-0.07259075,-0.14189538, 0.00325985, 0.00535952,
   0.07467806, 0.12704326, 0.0546716 ,-0.01543176, 0.10692099,-0.11289755,
  -0.10410957, 0.09731313, 0.12466858,-0.00868835, 0.10192164,-0.04319035,
   0.10092185, 0.18750812,-0.05026978,-0.00785499,-0.11726838,-0.15269527,
  -0.06451477, 0.0530466 ],
 [-0.12318818, 0.07446238,-0.04703884,-0.05914756, 0.0448529 , 0.11964869,
   0.04166168, 0.07069457, 0.02275514,-0.07189215, 0.00404654,-0.012652  ,
   0.04693404,-0.11083495,-0.02141383, 0.04359673,-0.04428548,-0.07000181,
   0.12786743, 0.09788235,-0.01269191, 0.07928755, 0.03894824,-0.04881294,
   0.05977739,-0.06923492, 0.09104095, 0.08723345,-0.03110041,-0.12787983,
  -0.00763702,-0.10221387,-0.21023668,-0.01159402, 0.00146992,-0.00902541,
   0.04270095,-0.10675678,-0.06456831,-0.1106672 ,-0.05323435, 0.06696187,
   0.10276565, 0.14049864, 0.06013323, 0.1331612 , 0.154653  ,-0.02592335,
  -0.10164174, 0.13465138,-0.10877946, 0.12586613, 0.09426407, 0.01349494,
  -0.02502837,-0.08637682,-0.02462637,-0.01526607, 0.03936521, 0.1167176 ,
   0.08423256, 0.0828186 , 0.13437407, 0.10004504, 0.02779753, 0.10576751,
   0.12769529,-0.21396406,-0.15407918, 0.00632003,-0.06993349,-0.20559083,
   0.05796595,-0.08671223, 0.00909626, 0.1952689 , 0.04483159, 0.06417499,
  -0.01670301, 0.07007422, 0.16815965, 0.04210881,-0.07199004,-0.14681458,
   0.12903723,-0.14700033, 0.12968206, 0.07735017,-0.08103921,-0.12516631,
  -0.0094451 , 0.15012011,-0.01847944,-0.01234208, 0.15185596, 0.07175512,
   0.07252144,-0.03384738, 0.14762346, 0.12916417,-0.00161658,-0.2066808 ,
  -0.05815811, 0.09914719, 0.01795356, 0.04615143, 0.05929173,-0.03097355,
   0.06823024,-0.06964485,-0.07280508,-0.00622921,-0.01269286,-0.0032326 ,
  -0.02695378,-0.06561214,-0.00903012, 0.01010737,-0.04325521,-0.02409631,
   0.1562054 , 0.03238203, 0.10941687, 0.03658775, 0.06085305,-0.01935906,
   0.00694248, 0.01959581],
 [ 0.10344817, 0.03732177, 0.02933122, 0.12463391, 0.04123557, 0.12975056,
  -0.1468423 , 0.00127409,-0.22034118,-0.10076879,-0.08740678, 0.04801142,
   0.00167133,-0.01698105,-0.08192244,-0.03980038, 0.08325546,-0.09110354,
   0.03419291, 0.01272652,-0.01246237,-0.10434418,-0.06882572, 0.01929281,
   0.06873178, 0.0451306 , 0.10690214,-0.00042929,-0.00722355,-0.02885754,
  -0.06432428,-0.05377458,-0.15587176,-0.11083177,-0.02757538, 0.06267378,
   0.15492128, 0.03188564, 0.17292342,-0.02819139,-0.03652006, 0.1522296 ,
  -0.18346433,-0.05884906, 0.08996166, 0.1529933 ,-0.02099901,-0.1827215 ,
  -0.14973934,-0.21425073, 0.18339452, 0.04565951,-0.00921296,-0.00705328,
  -0.02626981,-0.01708729, 0.14614707, 0.0560702 ,-0.05597681, 0.12517838,
  -0.00249949, 0.00601798,-0.1595859 ,-0.09789418, 0.03672604,-0.00679302,
   0.14658405, 0.12866612,-0.12326869,-0.12206573, 0.03524786,-0.08301951,
   0.0703988 , 0.10653248,-0.1240776 , 0.05455344, 0.13392445, 0.01189708,
  -0.01238028, 0.0371539 ,-0.00516817,-0.18247865,-0.19969742,-0.01913335,
  -0.08362248,-0.2257228 ,-0.1449692 , 0.07899543, 0.10778576,-0.0591337 ,
   0.14673993,-0.14977075, 0.23690276,-0.09877706,-0.07963161, 0.10132037,
   0.0282892 , 0.10285166,-0.09922943, 0.13542785,-0.05317707, 0.03090848,
  -0.10907459, 0.10517313,-0.20311697, 0.20473403,-0.10431428,-0.05727971,
   0.05518916,-0.08078685, 0.0298927 ,-0.02162211,-0.06038927, 0.02668329,
  -0.05974991, 0.02210719, 0.09082464, 0.00078062, 0.08145285,-0.10377038,
  -0.15230234, 0.00080581,-0.05290191, 0.02238777,-0.13487726,-0.00962585,
  -0.04518474, 0.12561306],
 [-0.11656857, 0.00367936, 0.02064877, 0.03835174,-0.21123543,-0.07433471,
  -0.07290294,-0.00836506,-0.15838207, 0.12844956,-0.03633485, 0.03754408,
  -0.17443703, 0.07592376,-0.08352692, 0.09664955,-0.08815999, 0.11612418,
   0.00940957,-0.10170342,-0.16046631,-0.00404371, 0.13565484, 0.02926184,
   0.09266731,-0.1413894 , 0.09746702,-0.06882386,-0.04241007,-0.04573247,
   0.06186683, 0.03125088, 0.027149  ,-0.00342709, 0.05920196,-0.00335574,
   0.06320658,-0.05494767, 0.05052258, 0.03351269,-0.15267368, 0.1612034 ,
  -0.09470684, 0.18677369, 0.11035616,-0.17971583, 0.09635445,-0.06526908,
   0.01098142,-0.03480427,-0.07172713,-0.08533402,-0.00317919,-0.04397457,
   0.13943663,-0.13079987, 0.18908666,-0.11902731,-0.10604983, 0.04273562,
  -0.19687136, 0.07130149, 0.10870753,-0.14371394, 0.09372541,-0.03291504,
   0.10686344,-0.02645185,-0.06286539,-0.02013887, 0.13067575,-0.09045487,
   0.01964046, 0.02658046, 0.0326492 ,-0.02200654,-0.20483468,-0.13268235,
   0.0028644 ,-0.03958575, 0.00559112, 0.0189067 ,-0.06959389, 0.0964459 ,
  -0.02191583, 0.15199532,-0.11082859, 0.07092562, 0.03772398,-0.01906869,
   0.01524311,-0.10470496, 0.01411776,-0.10933772, 0.01904951,-0.17244768,
   0.1604667 , 0.03221812, 0.06661966, 0.12570328, 0.06278831,-0.10527138,
  -0.01053628, 0.00921518,-0.15765457, 0.07555307, 0.04107466, 0.12821992,
  -0.20134224,-0.05757077,-0.12576844, 0.05164604, 0.155755  , 0.02874647,
   0.0608926 , 0.14876722,-0.04018227, 0.02718917,-0.0044691 ,-0.03163255,
  -0.01801998, 0.01531673, 0.07527205,-0.00795273,-0.21041867, 0.00794928,
   0.09630281, 0.03528069],
 [ 0.08461016, 0.17440964, 0.06573851,-0.02018829, 0.09054265, 0.02050018,
   0.15269344, 0.0641765 ,-0.08540456,-0.0636548 ,-0.04814697,-0.16644417,
   0.0705296 ,-0.01193204,-0.09530018, 0.05655525,-0.01107334,-0.00253389,
   0.00226398, 0.00206643,-0.12814668, 0.15018208, 0.0534872 , 0.04713403,
  -0.02919654,-0.01121132, 0.0927064 ,-0.01689906, 0.02130115, 0.02276107,
  -0.1423094 , 0.02978082,-0.05535478,-0.03263946, 0.03485608, 0.11108796,
  -0.13018134, 0.00342046,-0.00391199,-0.03255463,-0.11757071, 0.02072552,
   0.06675028, 0.00197976, 0.04853139, 0.05393001, 0.15912078,-0.14673564,
  -0.07012862,-0.02412001, 0.0285189 ,-0.07530499, 0.1278507 , 0.12315103,
  -0.13445158, 0.18260548,-0.04542959, 0.13720931, 0.05079302, 0.00718392,
   0.10605278,-0.02466429,-0.05870206, 0.07722645,-0.043213  , 0.00492038,
   0.08605549, 0.16155037,-0.2024199 ,-0.03390983, 0.06485528,-0.03631654,
   0.00494832, 0.03469946, 0.04880504, 0.02045142,-0.04186707, 0.11692956,
   0.05700134,-0.13405707,-0.10273155, 0.0244742 , 0.08356663, 0.04660327,
   0.11107534, 0.15699995, 0.03651232, 0.02292477,-0.03593089, 0.05417946,
   0.11445297,-0.02179249, 0.00106284,-0.06594525, 0.01358062, 0.03444066,
  -0.05726545, 0.02810416,-0.12036406, 0.06143291, 0.14041029, 0.04799479,
   0.06906323, 0.11157886, 0.03947824,-0.11719105, 0.00506647, 0.04206716,
  -0.03297493, 0.06241241,-0.00935345,-0.02127584,-0.11527029, 0.02546809,
  -0.02368727,-0.0414336 ,-0.05623245,-0.09075024, 0.12100474,-0.04394539,
   0.09229746,-0.04457084, 0.08583236, 0.01508762, 0.12474184,-0.12051025,
  -0.01255603,-0.00396545],
 [-0.0653877 ,-0.01497897, 0.04603715,-0.05625677, 0.02615273,-0.16290337,
   0.0920396 ,-0.08841455, 0.05737603,-0.0581849 , 0.16388777,-0.00752572,
  -0.02518945,-0.10050043, 0.13490741, 0.0309466 , 0.03607553, 0.15153205,
  -0.05781012,-0.07664108,-0.1662666 , 0.1255493 ,-0.01062108, 0.161374  ,
   0.09104741,-0.05376743,-0.08715562, 0.16857783, 0.01600626, 0.16465573,
  -0.07682629,-0.08430032,-0.139433  , 0.01721081, 0.05095943, 0.03887552,
  -0.09464788,-0.1373921 , 0.0197132 ,-0.06084744, 0.12700921,-0.11032983,
  -0.16717991,-0.11565835, 0.03129487, 0.12241386,-0.01372725, 0.02147881,
   0.00343447, 0.05568043,-0.03369693, 0.09939753, 0.11125089, 0.08449241,
  -0.02450199, 0.11505462,-0.01294431,-0.12536088,-0.00164933,-0.02763891,
   0.01922922, 0.02198225, 0.05160992, 0.11873671,-0.03198488,-0.07099427,
   0.04073333, 0.09734279, 0.15665732,-0.06344143, 0.0728169 ,-0.04258797,
  -0.07814655,-0.05888177,-0.061575  , 0.03197709,-0.04951776, 0.07244933,
  -0.0095134 ,-0.0869467 , 0.04822102,-0.04940419,-0.03769842,-0.10253569,
  -0.13124998,-0.04310789, 0.05083155,-0.04570773,-0.09399156, 0.04060939,
  -0.09183387, 0.03976069, 0.12928727,-0.0856093 , 0.01198192,-0.04514569,
  -0.07761926,-0.04317306,-0.04551275, 0.0157647 ,-0.03844445,-0.03208176,
  -0.09190418, 0.02970583,-0.048935  ,-0.13882324,-0.02107757,-0.00178762,
   0.03640893, 0.0412989 , 0.04630321,-0.0883069 ,-0.08808346,-0.00806144,
   0.05609124,-0.07401677,-0.02921966, 0.04252209,-0.09314985,-0.01856192,
   0.04999597,-0.01779064, 0.13807188,-0.08949361,-0.05864369,-0.08499832,
  -0.11215517,-0.06944276],
 [-0.10624751, 0.0289471 , 0.04283838,-0.00323692, 0.10695407, 0.09332495,
   0.1342459 ,-0.06510933, 0.0470632 , 0.1377508 ,-0.00722361,-0.07702463,
   0.02544084, 0.08841065, 0.08911008,-0.0886405 ,-0.00655227, 0.0108938 ,
   0.05376227,-0.07820271,-0.05908253, 0.03650344,-0.13712561, 0.09353971,
   0.01598584, 0.02258246, 0.08355547, 0.10423976,-0.08266392, 0.03004106,
  -0.11519661,-0.11970927,-0.05682751, 0.15609518,-0.02981717, 0.0250469 ,
  -0.04424125, 0.04918411,-0.0246905 , 0.19281998, 0.09862694, 0.18722682,
  -0.1345936 , 0.07522392,-0.0186225 ,-0.13431676, 0.01018296, 0.0419893 ,
   0.0392643 ,-0.11485118,-0.08354776, 0.2643127 ,-0.11166227, 0.04125311,
   0.18548936, 0.12770787,-0.00427682,-0.0094389 ,-0.1290773 ,-0.06562964,
  -0.00198191,-0.02199837,-0.06152129, 0.09058335,-0.03510255, 0.03339687,
   0.14095117, 0.04589466, 0.04545848, 0.04249295,-0.17444706,-0.06578892,
   0.05969775,-0.03829227, 0.08754384,-0.0423092 ,-0.03867325,-0.04971359,
   0.04184901, 0.03192304, 0.12046602,-0.03179761,-0.06438153,-0.00718412,
  -0.0523603 ,-0.00826344, 0.06380676,-0.04905308, 0.06113569,-0.10895435,
   0.0392407 ,-0.0438794 , 0.06115631, 0.03715765,-0.01089325,-0.01520186,
   0.17192756,-0.0561787 ,-0.00361588, 0.11066853, 0.09757024,-0.02634636,
  -0.04917974, 0.1198175 , 0.09959914, 0.02119674, 0.12832743,-0.00786708,
  -0.01411334, 0.04706938, 0.04865193, 0.08123611, 0.08845996, 0.08137236,
   0.03962984, 0.05816126,-0.1223763 , 0.02740325, 0.04150084, 0.04109806,
  -0.05091731,-0.01832453,-0.06061374, 0.03318523,-0.01167333,-0.08693777,
  -0.08425255, 0.14031497],
 [-0.05759659,-0.11519339, 0.05574945,-0.07486643, 0.06053546, 0.07086595,
  -0.01206336, 0.00746943,-0.1709264 , 0.00246522, 0.02609752, 0.01542251,
  -0.11440055,-0.10816999,-0.162158  , 0.03148104,-0.06456953, 0.1330347 ,
  -0.06295416,-0.03404511,-0.02277624, 0.12897906, 0.03591258,-0.03477081,
   0.10284822, 0.11074589, 0.04789521, 0.04058819, 0.00213947, 0.21284313,
  -0.02484818, 0.11235104,-0.01478446,-0.07493533,-0.02986517, 0.14748064,
   0.10078678,-0.2143174 , 0.11016759, 0.01971163,-0.09832878, 0.1261581 ,
  -0.13791564,-0.03069631,-0.1660192 ,-0.10500447,-0.12714653, 0.07012492,
   0.0818108 ,-0.09081662, 0.08453409, 0.02886254,-0.05159919, 0.07090883,
  -0.05646039, 0.12835163, 0.04616419,-0.17211163,-0.10876785, 0.05949225,
   0.03253548,-0.06565089, 0.02479385, 0.09027698,-0.07904339,-0.07357452,
  -0.01970736, 0.02615559,-0.07702689, 0.01886898, 0.02400287,-0.07048579,
  -0.05043588, 0.01935882,-0.02917152, 0.13410285,-0.00038405,-0.0656199 ,
   0.06794693,-0.03807183, 0.08366621,-0.02020738, 0.06283537,-0.08707167,
   0.08550359, 0.05935007,-0.0173335 , 0.06658161, 0.10175212, 0.07526801,
  -0.19242083, 0.03336093, 0.02158879,-0.0304486 ,-0.17663328, 0.1252162 ,
  -0.07912418,-0.09982184,-0.02831233,-0.10875197,-0.13369516,-0.01406541,
   0.05638583, 0.03306904,-0.05490426, 0.03545363, 0.12577537,-0.07309338,
  -0.07436012, 0.18285808, 0.03167727, 0.03713212, 0.05466641, 0.0927764 ,
   0.18094194,-0.05040066,-0.01400534,-0.165158  ,-0.13033208, 0.00342394,
  -0.0917417 , 0.03212268, 0.00873631, 0.00257906, 0.00332596,-0.08496652,
   0.01732787,-0.01749272],
 [-0.10923678,-0.04290979,-0.12880316, 0.03074646, 0.00361875, 0.05871563,
  -0.03301559,-0.11102743, 0.05622487, 0.13833685,-0.07694415, 0.14294715,
   0.14250723, 0.05228399, 0.17669061,-0.10305433, 0.00279101, 0.0284801 ,
   0.13866565, 0.11787269, 0.17634441,-0.19668274,-0.03565694,-0.07044169,
  -0.09448059,-0.05052455,-0.08281475, 0.03917797,-0.00368378,-0.12026199,
   0.03524111, 0.14603217, 0.075743  ,-0.14617915,-0.02353702, 0.10919113,
  -0.00693287,-0.01592911,-0.00628056,-0.04879055,-0.06485036, 0.05880731,
  -0.1650342 , 0.00101725, 0.05924987, 0.04803629, 0.06523991, 0.10787001,
  -0.02083202,-0.12077823,-0.10145608,-0.049932  , 0.04973662, 0.04629306,
  -0.110222  , 0.03114996,-0.11409511,-0.18978336, 0.056118  , 0.02893914,
  -0.10414587, 0.1280341 , 0.03760874, 0.1498646 , 0.1451519 ,-0.02063639,
  -0.15692927,-0.04819929,-0.17233557,-0.00250585,-0.02840574,-0.10722963,
   0.08008987, 0.08290595,-0.17270298, 0.04355768,-0.07048773, 0.01624413,
   0.05940727, 0.0076082 , 0.10768339,-0.16355717, 0.10359966,-0.08511251,
  -0.06263339,-0.13971952, 0.10553053, 0.16211632, 0.02897178,-0.05704314,
  -0.03831838,-0.1859234 , 0.05745539,-0.04878926, 0.0292894 ,-0.08247256,
   0.02557304, 0.02185543,-0.03280407, 0.00563438,-0.00460606, 0.07377366,
  -0.05875312, 0.05257626,-0.11487976, 0.12327265,-0.09544575,-0.0483477 ,
  -0.04885473,-0.03846596, 0.1903142 ,-0.02493339,-0.02836104,-0.09259429,
  -0.11166166, 0.13961554, 0.04912487, 0.07673786, 0.07335541,-0.10872465,
  -0.11175419,-0.06315991,-0.03054813, 0.06425523, 0.05584433, 0.1363655 ,
   0.05146257,-0.08133906],
 [ 0.00393296, 0.03449983,-0.04104868, 0.03180211, 0.17629656, 0.21392675,
  -0.11599967,-0.05447099, 0.068584  , 0.1655681 ,-0.09371489,-0.06918376,
   0.09743338, 0.01476476, 0.03981101,-0.04105876,-0.05707411,-0.02631304,
  -0.02938631, 0.13262326, 0.07222836, 0.02346223,-0.07723648,-0.027014  ,
   0.06865099, 0.00515219,-0.12888277,-0.08488518,-0.03877653, 0.02547484,
  -0.03484878,-0.06897604, 0.0715901 ,-0.03372338, 0.03350392,-0.19314964,
  -0.13721192, 0.02415621, 0.0520089 , 0.07963067,-0.18398337, 0.00601972,
  -0.19285366, 0.19256856,-0.05198904, 0.14222728,-0.17770778,-0.05282003,
  -0.03284166,-0.0270412 , 0.17476788,-0.0118979 , 0.17697537,-0.09429993,
  -0.12081856,-0.02965427,-0.17813595, 0.04248743,-0.15762639,-0.00284777,
   0.0275138 , 0.00792103, 0.05748337,-0.18527931,-0.00060266,-0.00888403,
   0.18089795,-0.12693788, 0.04069421,-0.0889303 ,-0.10757279, 0.03986304,
   0.14041838, 0.12012306,-0.1398308 ,-0.12794001, 0.05657316,-0.00682927,
  -0.03764832, 0.09907505, 0.11773349,-0.01468245,-0.10591586,-0.02713658,
   0.04034868, 0.04418737,-0.10511726, 0.08989274,-0.04830143, 0.12033001,
  -0.0090763 , 0.08477554, 0.07616258, 0.05156691, 0.03650719, 0.01496585,
  -0.10878392, 0.22278936, 0.02754195,-0.03075793, 0.00743492,-0.1048808 ,
   0.05927867,-0.1939017 , 0.14031968, 0.10303973,-0.09351374,-0.06810309,
   0.05963237, 0.03713284,-0.1482974 ,-0.01846131, 0.1808068 , 0.05896518,
  -0.03499575,-0.12801196, 0.11748392,-0.00344838,-0.03328163, 0.04773914,
   0.02580987, 0.18479465, 0.09787702, 0.01801811, 0.13412742,-0.02393574,
  -0.00677259,-0.10983487],
 [ 0.01833562, 0.1320862 , 0.07936784, 0.00540794, 0.02147043, 0.2173883 ,
  -0.07957155, 0.06851869,-0.09403458, 0.09267619, 0.06689757, 0.05462597,
  -0.11550219,-0.03627108, 0.04038172, 0.01222635, 0.13457164, 0.03983291,
  -0.16570623,-0.15463762, 0.06853858, 0.01824606,-0.1368798 ,-0.15881811,
   0.00487404,-0.1296431 ,-0.05738832, 0.10564504,-0.06341177,-0.0680042 ,
  -0.07538991, 0.10469159,-0.02851294,-0.1593297 ,-0.136613  , 0.00390057,
  -0.08036114, 0.13552852, 0.11086729,-0.00926467,-0.01179372,-0.02588798,
  -0.02664685,-0.06536251, 0.0001582 ,-0.12390132,-0.09750958, 0.06279784,
   0.05150802,-0.09449968, 0.09391333, 0.10644818, 0.12585138,-0.02574378,
  -0.14214669,-0.1207927 ,-0.0105317 ,-0.01728477, 0.175612  , 0.08799504,
   0.03957538,-0.11893133, 0.08118369, 0.13870245, 0.15425657, 0.09583901,
  -0.12194384,-0.10404559, 0.17322716, 0.03505374, 0.0954256 ,-0.10020079,
  -0.02911646, 0.13760851,-0.09574164,-0.0466    , 0.16695093,-0.10975645,
   0.0192817 ,-0.06736188, 0.03671921, 0.04073606,-0.0045094 , 0.08094775,
  -0.10860403,-0.16171989,-0.0577099 , 0.15994334, 0.13957511,-0.03590236,
  -0.0159458 , 0.07442685,-0.04922374, 0.00943842,-0.00549068, 0.06814519,
  -0.01436805,-0.08099996,-0.147575  ,-0.14786492,-0.18167174,-0.00305981,
  -0.09465527, 0.13625592, 0.11481015,-0.04091256,-0.00066935,-0.10974988,
  -0.16286182, 0.1336964 , 0.11513464, 0.14106986,-0.15512846,-0.07062482,
   0.08644454,-0.01807359, 0.14685822, 0.07504787,-0.04207102, 0.04082937,
   0.10714875,-0.18340643, 0.13847835,-0.15956514, 0.04396998,-0.06122138,
   0.04524047, 0.02794708],
 [ 0.01488418, 0.16541244,-0.16192119, 0.07846119, 0.05014901,-0.02359109,
  -0.04260081,-0.03928127,-0.08346029, 0.01275128,-0.21036902, 0.00132941,
  -0.05741657, 0.01794663,-0.03942109, 0.05656133, 0.14489171, 0.18332067,
   0.05131746,-0.05353836, 0.06506226, 0.12248766, 0.06954253,-0.11614102,
   0.02268141, 0.04171756,-0.09347688,-0.08422112, 0.11885864,-0.15199427,
   0.06778418, 0.21710281,-0.11543996,-0.02524692,-0.0149536 , 0.03784996,
  -0.08980254,-0.13109326,-0.04905561, 0.17388918, 0.04643921,-0.10885666,
  -0.03880635,-0.03481718, 0.00095406,-0.0804441 ,-0.01795032, 0.00043224,
   0.05067434, 0.16423263,-0.04249956,-0.10135663, 0.04786066,-0.0048685 ,
   0.00726206,-0.13264236, 0.00491368, 0.01845683,-0.10603157,-0.04831208,
  -0.07140659,-0.07856496,-0.06664515,-0.0506395 , 0.00816374, 0.08145393,
   0.09447444, 0.10315375, 0.1702112 ,-0.03895693,-0.04827461,-0.06185043,
   0.02703483, 0.03827458,-0.03236554,-0.1502126 , 0.16303079,-0.08792069,
  -0.06885676,-0.03601552,-0.03188795,-0.03264321,-0.033315  , 0.1380932 ,
