   0.19793253, 0.191169  , 0.12290672,-0.12114971, 0.24492714, 0.13114429,
   0.22001345, 0.01001804, 0.0928558 ,-0.09156045, 0.01754984, 0.0390098 ,
  -0.20056528,-0.09504008,-0.00780925,-0.06070958, 0.00322813, 0.12814483,
   0.07955984, 0.05363841, 0.24783729, 0.13741782,-0.08637364,-0.03239055,
  -0.08984079, 0.28372598, 0.10757909, 0.06000546],
 [ 0.13206069,-0.25099903, 0.05371221, 0.0199081 , 0.0856523 ,-0.09827404,
   0.00118188,-0.20406666, 0.06462847, 0.11897616, 0.16168508, 0.15352857,
  -0.04298182, 0.06428408,-0.07074744, 0.03463856,-0.19525486,-0.03925144,
  -0.09959921,-0.02902155,-0.02779891, 0.11059893, 0.17044172,-0.0374673 ,
  -0.04910395,-0.2154587 , 0.11117412, 0.26385963, 0.1238619 , 0.09108955,
   0.08464466,-0.32665968, 0.09370653, 0.1931981 ,-0.21750909, 0.08541166,
   0.03499721, 0.17359877, 0.0590158 ,-0.1217128 ,-0.01072581, 0.0047174 ,
   0.03887994, 0.01554228, 0.07715007, 0.25913057,-0.03505994,-0.171822  ,
  -0.10076217, 0.05314892,-0.1871436 ,-0.22955385, 0.06749324, 0.09265136,
  -0.149897  , 0.20268244,-0.01883483, 0.14231277, 0.04543467,-0.03633931,
  -0.07966317,-0.06879705, 0.267199  ,-0.05027646],
 [-0.04931923, 0.11584146,-0.10548192, 0.04349221, 0.05133457,-0.15589646,
  -0.11596715, 0.1486583 , 0.25647345,-0.00830368, 0.21397099,-0.03186911,
   0.00901609,-0.07589559, 0.00873054, 0.1371972 , 0.02704613,-0.01021099,
  -0.00847711,-0.0064826 ,-0.28454125,-0.01331552, 0.16812888,-0.17844985,
   0.02589935,-0.01160361, 0.16770376, 0.0023131 , 0.1565428 ,-0.11022305,
  -0.04896615, 0.04076149, 0.13655397, 0.0572619 , 0.0144916 , 0.0040692 ,
  -0.10029386, 0.1553235 ,-0.07234336, 0.14740929,-0.08047438, 0.02147049,
   0.11160921, 0.18313883,-0.17961581,-0.23777555,-0.05278981, 0.13718426,
  -0.1757329 , 0.16465434,-0.24600229, 0.04733499, 0.00187304, 0.10381034,
   0.26993737,-0.0766569 , 0.19866423,-0.03545059,-0.1112498 , 0.19176635,
  -0.23130569, 0.17282756,-0.04000662,-0.10460614],
 [-0.01128197, 0.09286281, 0.17506592,-0.11420491, 0.16883802,-0.1970715 ,
   0.11023628, 0.16037229,-0.04776866,-0.09088251, 0.09474179,-0.03975502,
   0.21219882,-0.09025571, 0.17619616,-0.00075894,-0.00402141, 0.1028496 ,
   0.15945   ,-0.03183012, 0.14775719, 0.07185383, 0.12101077,-0.11452528,
  -0.18504713, 0.18832898,-0.12395781,-0.04228403, 0.1929859 , 0.13144597,
   0.00978525,-0.15000632, 0.1476458 , 0.19342038, 0.00933749,-0.12334087,
  -0.0674426 , 0.21842815,-0.14635965,-0.08024868,-0.05793062, 0.08477556,
   0.03674452, 0.14765985, 0.05857798, 0.21532595, 0.20588341, 0.25342897,
   0.12180965,-0.17072535, 0.20683174, 0.00995518, 0.2599596 ,-0.01820009,
  -0.19983542, 0.0072871 , 0.098604  , 0.03361629,-0.11633593,-0.08150587,
   0.22272451, 0.17608742, 0.01203406,-0.22898163],
 [-0.11736617, 0.00326082, 0.12518464, 0.2013218 , 0.11715497, 0.01973388,
   0.17165571, 0.09956111, 0.12367325,-0.1004028 , 0.1031642 ,-0.02761161,
  -0.03781093,-0.09215458, 0.1765826 , 0.08051223, 0.13929313, 0.08147197,
   0.02874076,-0.16953298,-0.15455493,-0.12212921,-0.01503943, 0.06182204,
   0.21885249,-0.11524691,-0.10831003,-0.06449281,-0.04243448,-0.04786364,
  -0.00772141,-0.21602342,-0.12541974, 0.01765712, 0.18577003, 0.2510539 ,
  -0.01997087,-0.05726326,-0.03681596, 0.03996369,-0.00282307,-0.1197307 ,
   0.10801225, 0.02070464, 0.24365576, 0.00371065,-0.09461641, 0.00480611,
  -0.02956216, 0.10144344, 0.02178698, 0.1308307 ,-0.14235556,-0.14027779,
   0.05142823, 0.09917735,-0.00505307,-0.03789104, 0.03115084,-0.2796563 ,
  -0.11995979,-0.2090551 ,-0.08309954, 0.02764755],
 [ 0.12600066, 0.09957491,-0.03972606, 0.14842968,-0.01739433, 0.15855365,
  -0.09346694,-0.07432954, 0.18579978, 0.20160618,-0.15474561,-0.01252566,
   0.23398101,-0.10066274, 0.05480887, 0.22006644, 0.20545763, 0.01975249,
   0.13116978, 0.04811744,-0.20738322,-0.23237763, 0.08237821,-0.0586481 ,
   0.07743815,-0.19079211,-0.07417558,-0.0023463 ,-0.0116439 , 0.09325633,
  -0.14690205,-0.07192867, 0.16217759,-0.06743787, 0.09327697, 0.00109841,
   0.06848332, 0.05229244, 0.04315824, 0.03428292, 0.01128046,-0.01637444,
  -0.23403579, 0.20074046, 0.01091227, 0.11015177,-0.028923  , 0.08049174,
   0.07703847, 0.00540311, 0.13523948,-0.16192554,-0.0852045 , 0.05420083,
  -0.06762215,-0.08275022, 0.12689663, 0.07193998,-0.02486071, 0.04073017,
   0.03225948, 0.17667876, 0.20232986,-0.08282346],
 [-0.00280912, 0.20349614,-0.01608285, 0.14980592, 0.0495877 ,-0.00436303,
   0.02942416,-0.09991937,-0.1494358 , 0.10245501,-0.14014721,-0.07533108,
  -0.1182355 ,-0.10987864,-0.08155896,-0.206717  ,-0.10637606,-0.04878097,
  -0.00910451,-0.2062978 ,-0.21083051,-0.02980269,-0.15867774, 0.02297466,
  -0.04522814, 0.10683354, 0.04926686, 0.03458942, 0.15838169,-0.18562551,
   0.01327835,-0.03715774, 0.20128359,-0.21889398,-0.20651393,-0.08802997,
  -0.16183816,-0.17218821, 0.05281782, 0.14688812, 0.17210147, 0.04102155,
  -0.24702175,-0.16681714, 0.01022442,-0.05029561,-0.01735659,-0.11224075,
  -0.05511793, 0.04119771,-0.0730962 ,-0.04179211,-0.08580375,-0.09555247,
   0.11117192,-0.11959539, 0.01836099,-0.15290053, 0.25283563, 0.02129619,
   0.06540644,-0.00538519,-0.10822385,-0.06848743],
 [-0.09274686, 0.13237439, 0.11745565, 0.00297824, 0.17533715,-0.21152568,
  -0.07805663,-0.03859222, 0.11888859,-0.1405253 , 0.02464466, 0.13964842,
   0.13895619,-0.08209564, 0.01673617,-0.12555432,-0.03385603, 0.03207004,
   0.2316934 ,-0.07722998,-0.00743103,-0.18837076, 0.28008327,-0.13065042,
   0.06823613,-0.07003932, 0.1406655 , 0.10445128,-0.06381812, 0.11913411,
  -0.08011171,-0.08690968,-0.09536661, 0.20728734,-0.0970123 ,-0.17983459,
   0.0644557 , 0.10111139, 0.16545239,-0.19105604, 0.1796037 , 0.0608364 ,
  -0.07079784,-0.06059156, 0.27351868,-0.0979301 ,-0.00475357, 0.1540887 ,
   0.2021647 ,-0.05243637,-0.07106576,-0.01784641, 0.08736233,-0.0961118 ,
  -0.13725546, 0.10105205,-0.0546233 , 0.21644527,-0.18408175,-0.04322534,
  -0.06137986,-0.13779277,-0.2675061 , 0.23647308],
 [ 0.07077622, 0.04257547,-0.1316895 , 0.12614536,-0.20012027,-0.27910563,
  -0.11004144,-0.13278133,-0.09213561,-0.04691466,-0.00318366,-0.11656193,
  -0.16225395, 0.15771785,-0.0936257 , 0.07961839, 0.1084267 , 0.2687836 ,
   0.05565713,-0.10513183, 0.03950097,-0.22908838, 0.19189668,-0.00842113,
  -0.03241839,-0.00964868,-0.01765601, 0.02379918,-0.10338456,-0.05301505,
   0.13901395, 0.06681852,-0.16774522,-0.02444587, 0.0076763 ,-0.11169127,
   0.14742264, 0.00508283,-0.2167861 , 0.0477424 , 0.00845316, 0.11213128,
  -0.04346166, 0.13796146,-0.09563433,-0.15122432,-0.12932077, 0.10418329,
  -0.25957546, 0.15689506,-0.00750552, 0.04872427,-0.06315093,-0.00620407,
   0.0319307 , 0.15357575,-0.02172012,-0.13789177,-0.11474662,-0.05758322,
  -0.01473755, 0.0406418 ,-0.08712166, 0.06443582],
 [-0.04775593, 0.15128829, 0.13324745, 0.05708835, 0.01511509, 0.18075386,
  -0.16103365, 0.01036275,-0.12521952, 0.02062628,-0.04389208,-0.11130776,
   0.24626352, 0.07144544, 0.20559062, 0.14899099, 0.0743195 , 0.06228451,
   0.11384884, 0.0598813 , 0.02513158, 0.10986246,-0.21955685, 0.06583795,
   0.06854987,-0.11428904, 0.09923628, 0.06115175, 0.16669342, 0.15856138,
  -0.17720546, 0.02565245,-0.12022722, 0.1822748 ,-0.09789238, 0.05439422,
  -0.02403264, 0.05551519, 0.10391513, 0.02386354, 0.09658777, 0.16353072,
  -0.22894746, 0.10555729, 0.19496334,-0.0479988 ,-0.12062585,-0.09845883,
  -0.08287866,-0.11333403,-0.1894947 ,-0.1570737 , 0.10467499, 0.11891679,
   0.14562598,-0.03395882, 0.00571331, 0.1376886 ,-0.20130345, 0.13433945,
  -0.10817392,-0.01224165, 0.16425808, 0.11815966],
 [-0.09074578, 0.08034432,-0.16435286, 0.2305593 ,-0.09424382, 0.10116265,
   0.13140811,-0.01486394, 0.10978947, 0.22087593, 0.02436017, 0.1438766 ,
   0.18295105,-0.11583536,-0.00560087,-0.0730572 ,-0.17783593,-0.10783937,
   0.2082328 ,-0.26826513, 0.01892429, 0.00573339, 0.14701962, 0.06093347,
   0.00509323,-0.16502899,-0.2783896 , 0.08994395,-0.14359367,-0.09244049,
  -0.1865831 ,-0.14185973, 0.16268542,-0.03302662,-0.01581615, 0.0535818 ,
   0.01232475,-0.17051563,-0.20671146,-0.06179857, 0.06264631, 0.21368398,
  -0.24106807, 0.16822024,-0.1266851 , 0.20994408,-0.04149304,-0.05264171,
  -0.17301963,-0.18513791,-0.06538956, 0.09521624,-0.08217382,-0.07983459,
  -0.09534814, 0.04420765, 0.09006966, 0.20763628, 0.25073832, 0.11965983,
  -0.0782766 ,-0.19554253,-0.01592119,-0.2123306 ],
 [-0.0147697 ,-0.16547856,-0.01823035,-0.24604155,-0.09731232,-0.17191367,
  -0.03471922,-0.11881725, 0.1576934 ,-0.09333728,-0.24701971, 0.16571987,
  -0.022735  ,-0.10004586, 0.07575613,-0.10510264, 0.05383274,-0.10605271,
  -0.06305456,-0.08766678, 0.18223564, 0.24197708, 0.15543436, 0.02032505,
   0.18589076,-0.16254096,-0.21566415, 0.21809074,-0.05397181, 0.24479046,
  -0.26435146, 0.23450953,-0.02187195,-0.24131149,-0.04497644, 0.19740152,
  -0.02531183,-0.04640058,-0.14114925,-0.00369635, 0.0015272 ,-0.14901651,
  -0.12509987,-0.09480519, 0.05148131, 0.1178336 , 0.20776848,-0.1973267 ,
  -0.2679253 , 0.03026647, 0.2498313 , 0.09585956, 0.07118776, 0.12700616,
   0.16728738, 0.00611739,-0.1287331 , 0.00934214, 0.1809145 , 0.16778652,
   0.08848694,-0.12146223, 0.1593252 ,-0.0245683 ],
 [ 0.20476075, 0.02142825,-0.10990097,-0.08505821,-0.0522082 ,-0.26084572,
  -0.04191673,-0.0068667 ,-0.05183558, 0.14041881, 0.29907373, 0.0541493 ,
  -0.04351626, 0.0052774 ,-0.16646358, 0.22825788, 0.07271436, 0.08892343,
  -0.25763625, 0.11478686, 0.15606146,-0.04709155,-0.02755773,-0.12011249,
   0.08963685,-0.00037532,-0.08519769, 0.02095594, 0.17035136,-0.0918276 ,
   0.19805448,-0.00617572,-0.29451177, 0.19016434, 0.09095877, 0.0325565 ,
  -0.17828502, 0.11986159,-0.12051163,-0.20453525, 0.18123339,-0.03641063,
  -0.16549154, 0.20046352,-0.00333271, 0.13383512, 0.10668819,-0.233138  ,
   0.31568137, 0.0767189 , 0.2888951 , 0.06377833,-0.12522458,-0.1099364 ,
   0.18638544, 0.03290764,-0.18246245,-0.05804264, 0.07911909, 0.06733423,
   0.03328709, 0.13819015, 0.09153169, 0.06843773],
 [-0.10831671,-0.04792265,-0.19414571, 0.24700835, 0.20081875,-0.13673224,
  -0.23182611, 0.08244548,-0.03835459, 0.23685157, 0.00124034,-0.04587344,
  -0.03765408,-0.12821437, 0.10877708,-0.12755297,-0.09090493,-0.15326019,
   0.02238121, 0.05181183, 0.03523143,-0.04789134,-0.06312609,-0.09261692,
  -0.12013718,-0.06866706, 0.15045941,-0.07623843,-0.25056434,-0.00511195,
  -0.04439594, 0.01946157,-0.06586792,-0.15852983, 0.08127216, 0.02156426,
  -0.06459223, 0.14831044, 0.19556792,-0.01901171, 0.01519651, 0.15785551,
   0.01922101, 0.10632628, 0.00742565,-0.11017915, 0.10611311, 0.12887082,
  -0.17995508,-0.02348687,-0.00145779, 0.20964395, 0.12947918, 0.04360295,
  -0.1350803 , 0.06539958, 0.15631226,-0.00119967, 0.0055342 ,-0.15902902,
   0.02482199, 0.05880415,-0.2085552 ,-0.17818125],
 [ 0.01999219,-0.03847612, 0.02495937,-0.01118586, 0.04842342,-0.05521247,
  -0.03217687,-0.14005774,-0.11839543, 0.09236756,-0.11021481,-0.03762674,
  -0.02972288, 0.05295046, 0.10868253,-0.19572444,-0.04685466,-0.03065406,
  -0.0811206 ,-0.11525774,-0.10053118, 0.11375864,-0.05144107,-0.15986548,
  -0.13831615, 0.09220813,-0.24559598,-0.25577477, 0.02211863,-0.00643901,
   0.21294834,-0.10112827, 0.08442033, 0.04525523, 0.25533625,-0.08233314,
  -0.12300498,-0.18713853, 0.07506572,-0.06622314, 0.19858444,-0.03541942,
  -0.05772722, 0.00172597,-0.02102454,-0.05506665, 0.00462178,-0.12965833,
  -0.12414431,-0.29973996,-0.02414437, 0.21053654, 0.11179526,-0.2701545 ,
  -0.05627092, 0.18406475, 0.14668567,-0.27057335,-0.03768622, 0.06092279,
   0.1252642 , 0.03171057, 0.10944853, 0.17575641],
 [-0.18132974,-0.04959774, 0.0181483 ,-0.0088143 , 0.01324282, 0.14702594,
   0.17721084, 0.10053758, 0.07505614, 0.0042378 ,-0.10881762,-0.09595485,
  -0.07773352, 0.19225734,-0.21473989, 0.1303234 , 0.2636343 ,-0.03350407,
   0.13616449, 0.1099074 , 0.18546982, 0.0919247 ,-0.00224323, 0.02994651,
   0.19102268,-0.03235396,-0.088211  ,-0.19495209,-0.04003463, 0.00833814,
   0.05785915, 0.03107899, 0.22982892, 0.00961365, 0.00486834,-0.16186391,
  -0.18106091,-0.1590562 ,-0.1533235 ,-0.02107295,-0.03894754,-0.04078496,
   0.0235557 ,-0.07825641,-0.1322075 , 0.0067224 ,-0.13471256, 0.14694682,
   0.02293781,-0.02425111, 0.0763317 , 0.00288289,-0.126898  , 0.01489741,
  -0.0468697 ,-0.23582496, 0.02993057,-0.00157197,-0.18496382,-0.12849247,
   0.05917281,-0.09448396,-0.2980288 , 0.08260852],
 [-0.2008492 ,-0.1774109 ,-0.08395886,-0.03521461,-0.0199615 , 0.0191767 ,
  -0.2641692 ,-0.04679001, 0.10981377,-0.01585597, 0.12169005, 0.16284765,
  -0.15311016, 0.04995823,-0.16743393, 0.04483977, 0.10430811, 0.12605046,
  -0.05514666,-0.05881627, 0.06972725,-0.00602932, 0.13318868,-0.10580623,
   0.08987246,-0.04918241, 0.04442008, 0.18511246, 0.23152849, 0.16128105,
  -0.23074445, 0.06043886, 0.09833308,-0.00630699,-0.2339098 ,-0.10929732,
   0.09086675,-0.06217989,-0.09431905,-0.06615626, 0.06136741, 0.09716855,
   0.01956894,-0.02320758,-0.09925541,-0.03337426,-0.04704243, 0.0722674 ,
   0.0965685 ,-0.02845894,-0.1657773 ,-0.07821795,-0.02818181,-0.08752566,
   0.06073654,-0.07024744,-0.20137624,-0.00185094,-0.11303867,-0.01544985,
  -0.06126247, 0.01716508, 0.09292123,-0.07523218],
 [ 0.08722639,-0.02869851,-0.02259974, 0.02117067, 0.03054357, 0.1950861 ,
  -0.00799762,-0.00516981, 0.21867415,-0.13040076,-0.0747105 ,-0.07490227,
  -0.15081626, 0.02730833,-0.07224762,-0.18930323, 0.04194568,-0.02562291,
  -0.03998463, 0.12093879, 0.04315406, 0.22526649,-0.0819717 , 0.05774582,
   0.04662857,-0.01883873, 0.08875993,-0.1180878 ,-0.19434942, 0.17786326,
   0.11257934,-0.21789661,-0.16223943,-0.02828153, 0.20094284, 0.1270212 ,
   0.19708574, 0.2751631 , 0.16333126,-0.0405111 ,-0.07599099, 0.11370359,
   0.07678169,-0.07340921, 0.19426942, 0.04337608,-0.10645521,-0.09322854,
   0.13786565, 0.21508877, 0.08988862, 0.03980311,-0.0615092 , 0.08984771,
   0.24002787,-0.09329964,-0.01894396, 0.15325382, 0.20573208,-0.01657123,
  -0.05110204,-0.08621755,-0.08481798, 0.05189599],
 [ 0.02278143, 0.11999091, 0.15140581,-0.12656355, 0.25921416, 0.07124669,
   0.24680822,-0.18566184,-0.01242122, 0.03610757, 0.11638778, 0.00815097,
   0.00136631,-0.28009847, 0.01518577, 0.17933868, 0.12196281, 0.10465466,
  -0.05068568, 0.11276075, 0.03680604,-0.11340173, 0.15473126, 0.02833778,
  -0.12716998, 0.12141537,-0.03710553,-0.18536676, 0.0302501 ,-0.05717393,
  -0.11203499, 0.01965439, 0.06177962,-0.01380264,-0.00488247,-0.05928211,
  -0.12763482, 0.22898458,-0.03660027, 0.21905963,-0.06198895, 0.01810165,
  -0.03027657, 0.08619635,-0.13353537,-0.09715604,-0.06198705, 0.01401826,
  -0.12957363,-0.05726966,-0.20723121, 0.07106729, 0.06087091, 0.05757341,
  -0.08998898, 0.10666954, 0.07108642, 0.03641954, 0.18319017, 0.17936729,
   0.22500193,-0.02562364,-0.19283825,-0.04890827],
 [-0.27406517,-0.12874423, 0.0529728 , 0.11187106, 0.16685764, 0.00684181,
  -0.20247509,-0.06020219,-0.08190358,-0.1335017 ,-0.1273847 , 0.2144016 ,
   0.12755585, 0.24966419,-0.11080502, 0.13390219,-0.16320632, 0.18256305,
  -0.20269814, 0.02186611, 0.0516156 , 0.11560693, 0.1361661 , 0.02724292,
  -0.04740796,-0.1530903 , 0.02469602, 0.06270209,-0.15265517,-0.1502452 ,
  -0.15131904, 0.15365979, 0.07316234,-0.26799276,-0.02269829,-0.10210282,
  -0.06023887, 0.00067767, 0.07515489, 0.10095474, 0.06556974,-0.05316758,
  -0.04566598,-0.07523308, 0.11533416, 0.14598823, 0.05243759, 0.12998128,
   0.1566528 ,-0.06919533,-0.00877593, 0.20564303, 0.01823073, 0.17925745,
  -0.01800765, 0.205016  , 0.20040631, 0.05290296, 0.00027922,-0.16561483,
   0.07918451,-0.18956698,-0.12043849,-0.2557763 ],
 [-0.00353651,-0.03584402, 0.2242958 , 0.06675729,-0.10239318,-0.32599497,
   0.01076462,-0.01959703,-0.01212236, 0.03307419, 0.03172978, 0.10601407,
  -0.06234916, 0.0344823 ,-0.02472819, 0.02514356,-0.20383431, 0.00307521,
   0.23318644,-0.06743095,-0.15910321, 0.2262149 ,-0.2023871 ,-0.1960801 ,
  -0.20543633,-0.12891597, 0.02010215, 0.0165647 , 0.17950955, 0.2209311 ,
  -0.19375646, 0.00615316, 0.13333397,-0.08318292,-0.10290557,-0.04293212,
  -0.03643656,-0.11920121, 0.03974172, 0.02765149,-0.1761656 ,-0.03200264,
   0.09450651, 0.19390772, 0.03851549,-0.02287379,-0.01953419,-0.1468195 ,
  -0.10674781, 0.00740544, 0.12270231,-0.03830916,-0.03050254,-0.22092487,
  -0.05706374, 0.05198399,-0.19586033,-0.04462628,-0.02137397,-0.12962854,
  -0.01578655,-0.11849991, 0.15044066,-0.06154553],
 [ 0.08154433,-0.07365366, 0.05103982,-0.24970956,-0.05627409,-0.04770534,
   0.05266925, 0.04257293, 0.10457724,-0.21394208,-0.0609144 ,-0.1504057 ,
  -0.18320495,-0.14490688,-0.03755674,-0.01103909,-0.05912023, 0.01600922,
  -0.07364392, 0.04988548, 0.14055355,-0.06655667, 0.02396089, 0.1177714 ,
  -0.03656885, 0.14554453,-0.13385096, 0.02019309, 0.01350983,-0.00596483,
  -0.04731994,-0.01182229, 0.10554939, 0.0364875 ,-0.03923924, 0.12923303,
  -0.0628579 ,-0.08518182,-0.07276517, 0.24119543, 0.07225349,-0.17710121,
   0.08972581,-0.2221613 , 0.19927405, 0.06583524, 0.17195228,-0.26932976,
  -0.04787846,-0.17884067,-0.10598538,-0.05314299, 0.03333712, 0.03955757,
  -0.02469319, 0.04621   ,-0.09698439, 0.02909033,-0.04200501, 0.0397451 ,
  -0.19023547,-0.15896264, 0.12387188,-0.07664316],
 [-0.13028277, 0.00222351, 0.00372791, 0.01285836,-0.18596694,-0.03604446,
  -0.16069801, 0.11618724, 0.04331891,-0.14053465, 0.00799559, 0.17562754,
  -0.24431476,-0.12790206,-0.01921454, 0.08587132, 0.25588128,-0.12140918,
  -0.07415883, 0.04012423, 0.14196527, 0.02964514,-0.11423266,-0.03437607,
  -0.04752135, 0.04424316,-0.2188653 , 0.09456871, 0.14458399,-0.20120554,
  -0.11180812,-0.00879704,-0.12875253,-0.10740414,-0.0742759 ,-0.10229278,
   0.21442851, 0.07119302,-0.18365833, 0.00712411, 0.05059477, 0.06692364,
  -0.07107259, 0.04721357,-0.08870642,-0.04156056, 0.03902904,-0.09541249,
   0.0708622 ,-0.04475853,-0.12926903,-0.10188565,-0.1969087 , 0.10918015,
   0.02350275, 0.18843754,-0.03159253, 0.07980055,-0.04876962,-0.01680127,
   0.14767165,-0.00710898,-0.01358188,-0.03742403],
 [ 0.27106854,-0.03874013, 0.03032828, 0.16416825, 0.20907699, 0.04824605,
  -0.15064915, 0.14376605,-0.11314705, 0.03259229, 0.1177962 ,-0.00360243,
  -0.04135981, 0.17866492,-0.13345343, 0.13813806, 0.06421237, 0.05278236,
  -0.04007405, 0.13906595,-0.04630719, 0.05864088,-0.05579127,-0.00810314,
  -0.02733309,-0.10031398, 0.01570198, 0.03460479,-0.02145427,-0.00950241,
  -0.02026985,-0.28502488, 0.12801228,-0.08256599, 0.05565413, 0.17442174,
   0.01652999,-0.070971  ,-0.03346154, 0.02081729,-0.00175625, 0.03590434,
   0.11680181,-0.13146232, 0.09375613, 0.02158789, 0.1645817 , 0.21338849,
  -0.2033109 , 0.0552333 , 0.0332114 ,-0.05359856,-0.25452483,-0.16979574,
   0.09586181, 0.16295901,-0.05820866, 0.14781475, 0.21319109,-0.12946758,
  -0.15553826,-0.18522418, 0.00689384, 0.16062039],
 [-0.01561309, 0.09176935,-0.10021766,-0.00976605,-0.05821824, 0.0867909 ,
   0.09170899,-0.05838465,-0.14597759, 0.20420766,-0.0615833 ,-0.08810911,
   0.01422183,-0.13030647,-0.03711392, 0.01391333,-0.04576381, 0.12452722,
   0.06410529, 0.21886498, 0.0441498 ,-0.09935492,-0.10077509,-0.09663273,
   0.14444594, 0.01447949, 0.02660817,-0.15554203,-0.05488813,-0.07777366,
   0.09051353, 0.15535036,-0.10995043,-0.16111559, 0.02748715, 0.00060128,
   0.07969018,-0.0971064 ,-0.09451581, 0.04810978,-0.05081019, 0.06846566,
  -0.11960786,-0.01918919,-0.144805  , 0.05509561, 0.26694056, 0.09709388,
  -0.01525685, 0.11600417,-0.26537567,-0.1588159 ,-0.06595502, 0.04897933,
  -0.04119   ,-0.04311582, 0.18261367,-0.05834873,-0.00720699,-0.1369999 ,
   0.12390712, 0.1396448 ,-0.02597375, 0.15704265],
 [ 0.24774113, 0.03934809,-0.04383815,-0.0870043 ,-0.02092972, 0.05692566,
  -0.20732413,-0.10736609, 0.10410881,-0.2705447 , 0.19765873,-0.03767871,
  -0.16709112, 0.02862614, 0.09162965, 0.0376063 , 0.07575425,-0.15592976,
  -0.01626586,-0.04733438, 0.17816609, 0.00404536, 0.16735776,-0.06030526,
  -0.1226389 ,-0.13136002,-0.02251696, 0.02272522, 0.12041272,-0.03236941,
   0.12551953,-0.1571664 ,-0.16056074,-0.09037743, 0.09005157, 0.17067903,
  -0.04883049,-0.1099304 ,-0.03846654, 0.029353  , 0.08277474,-0.01072189,
   0.08928581, 0.04246746,-0.02005897, 0.1730498 , 0.2549731 , 0.18976794,
  -0.01834551, 0.01851938, 0.061156  , 0.10440726, 0.14803934,-0.18659143,
   0.06691411, 0.15253061,-0.17873654,-0.10651331, 0.04230015,-0.02910895,
  -0.14452803,-0.02707087, 0.05565598, 0.11828119],
 [-0.10538823,-0.20385791,-0.12336404, 0.11482514, 0.16678035,-0.17314345,
  -0.18169956,-0.00656007,-0.00042229, 0.06667171, 0.00633297, 0.18239845,
